info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (12 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/parth/Coding/Dassana/web-components/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/parth/Coding/Dassana/web-components/node_modules/@storybook/core/dist/server/preview/globals.js /Users/parth/Coding/Dassana/web-components/.storybook/preview.js /Users/parth/Coding/Dassana/web-components/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 60% building 423/431 modules 8 active /Users/parth/Coding/Dassana/web-components/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 60% building 424/431 modules 7 active /Users/parth/Coding/Dassana/web-components/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 60% building 424/432 modules 8 active /Users/parth/Coding/Dassana/web-components/node_modules/es-abstract/helpers/getIteratorMethod.js
<s> [webpack.Progress] 60% building 424/433 modules 9 active /Users/parth/Coding/Dassana/web-components/node_modules/es-abstract/2019/AdvanceStringIndex.js
<s> [webpack.Progress] 60% building 424/434 modules 10 active /Users/parth/Coding/Dassana/web-components/node_modules/es-abstract/2019/IteratorComplete.js
<s> [webpack.Progress] 60% building 424/435 modules 11 active /Users/parth/Coding/Dassana/web-components/node_modules/es-abstract/2019/IteratorNext.js
<s> [webpack.Progress] 60% building 424/436 modules 12 active /Users/parth/Coding/Dassana/web-components/node_modules/es-abstract/2019/DefinePropertyOrThrow.js
<s> [webpack.Progress] 60% building 424/437 modules 13 active /Users/parth/Coding/Dassana/web-components/node_modules/es-abstract/2019/GetV.js
<s> [webpack.Progress] 60% building 424/438 modules 14 active /Users/parth/Coding/Dassana/web-components/node_modules/is-symbol/index.js
<s> [webpack.Progress] 60% building 424/439 modules 15 active /Users/parth/Coding/Dassana/web-components/node_modules/es-abstract/2018/FromPropertyDescriptor.js
<s> [webpack.Progress] 60% building 424/440 modules 16 active /Users/parth/Coding/Dassana/web-components/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 60% building 424/441 modules 17 active /Users/parth/Coding/Dassana/web-components/node_modules/es-abstract/2018/IsAccessorDescriptor.js
<s> [webpack.Progress] 60% building 424/442 modules 18 active /Users/parth/Coding/Dassana/web-components/node_modules/es-abstract/2018/IsDataDescriptor.js
<s> [webpack.Progress] 60% building 424/443 modules 19 active /Users/parth/Coding/Dassana/web-components/node_modules/es-abstract/2018/IsPropertyKey.js
<s> [webpack.Progress] 60% building 424/444 modules 20 active /Users/parth/Coding/Dassana/web-components/node_modules/es-abstract/2018/SameValue.js
<s> [webpack.Progress] 60% building 424/445 modules 21 active /Users/parth/Coding/Dassana/web-components/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 61% building 425/445 modules 20 active /Users/parth/Coding/Dassana/web-components/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 61% building 426/445 modules 19 active /Users/parth/Coding/Dassana/web-components/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 61% building 427/445 modules 18 active /Users/parth/Coding/Dassana/web-components/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 61% building 427/446 modules 19 active /Users/parth/Coding/Dassana/web-components/node_modules/es-abstract/2019/CreateIterResultObject.js
<s> [webpack.Progress] 61% building 427/447 modules 20 active /Users/parth/Coding/Dassana/web-components/node_modules/is-date-object/index.js
<s> [webpack.Progress] 61% building 427/448 modules 21 active /Users/parth/Coding/Dassana/web-components/node_modules/es-abstract/2019/ObjectCreate.js
<s> [webpack.Progress] 61% building 427/449 modules 22 active /Users/parth/Coding/Dassana/web-components/node_modules/es-abstract/2019/RegExpExec.js
<s> [webpack.Progress] 61% building 428/449 modules 21 active /Users/parth/Coding/Dassana/web-components/node_modules/es-abstract/2019/RegExpExec.js
<s> [webpack.Progress] 61% building 429/449 modules 20 active /Users/parth/Coding/Dassana/web-components/node_modules/es-abstract/2019/RegExpExec.js
<s> [webpack.Progress] 61% building 430/449 modules 19 active /Users/parth/Coding/Dassana/web-components/node_modules/es-abstract/2019/RegExpExec.js
<s> [webpack.Progress] 61% building 431/449 modules 18 active /Users/parth/Coding/Dassana/web-components/node_modules/es-abstract/2019/RegExpExec.js
<s> [webpack.Progress] 61% building 431/450 modules 19 active /Users/parth/Coding/Dassana/web-components/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 61% building 431/451 modules 20 active /Users/parth/Coding/Dassana/web-components/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 61% building 431/452 modules 21 active /Users/parth/Coding/Dassana/web-components/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 61% building 431/453 modules 22 active /Users/parth/Coding/Dassana/web-components/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 61% building 431/454 modules 23 active /Users/parth/Coding/Dassana/web-components/node_modules/lodash/_root.js
<s> [webpack.Progress] 61% building 431/455 modules 24 active /Users/parth/Coding/Dassana/web-components/node_modules/lodash/_baseRest.js
<s> [webpack.Progress] 61% building 431/456 modules 25 active /Users/parth/Coding/Dassana/web-components/node_modules/lodash/_isIterateeCall.js
<s> [webpack.Progress] 61% building 431/457 modules 26 active /Users/parth/Coding/Dassana/web-components/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 61% building 431/458 modules 27 active /Users/parth/Coding/Dassana/web-components/node_modules/lodash/_assignMergeValue.js
<s> [webpack.Progress] 61% building 431/459 modules 28 active /Users/parth/Coding/Dassana/web-components/node_modules/lodash/_baseFor.js
<s> [webpack.Progress] 61% building 431/460 modules 29 active /Users/parth/Coding/Dassana/web-components/node_modules/lodash/_baseMergeDeep.js
<s> [webpack.Progress] 61% building 431/461 modules 30 active /Users/parth/Coding/Dassana/web-components/node_modules/lodash/keysIn.js
<s> [webpack.Progress] 61% building 431/462 modules 31 active /Users/parth/Coding/Dassana/web-components/node_modules/lodash/_safeGet.js
<s> [webpack.Progress] 61% building 431/463 modules 32 active /Users/parth/Coding/Dassana/web-components/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 61% building 431/464 modules 33 active /Users/parth/Coding/Dassana/web-components/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 61% building 432/464 modules 32 active /Users/parth/Coding/Dassana/web-components/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 61% building 433/464 modules 31 active /Users/parth/Coding/Dassana/web-components/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 62% building 434/464 modules 30 active /Users/parth/Coding/Dassana/web-components/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 62% building 435/464 modules 29 active /Users/parth/Coding/Dassana/web-components/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 62% building 436/464 modules 28 active /Users/parth/Coding/Dassana/web-components/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 62% building 437/464 modules 27 active /Users/parth/Coding/Dassana/web-components/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 62% building 438/464 modules 26 active /Users/parth/Coding/Dassana/web-components/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 62% building 439/464 modules 25 active /Users/parth/Coding/Dassana/web-components/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 62% building 440/464 modules 24 active /Users/parth/Coding/Dassana/web-components/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 62% building 441/464 modules 23 active /Users/parth/Coding/Dassana/web-components/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 63% building 442/464 modules 22 active /Users/parth/Coding/Dassana/web-components/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 63% building 443/464 modules 21 active /Users/parth/Coding/Dassana/web-components/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 63% building 444/464 modules 20 active /Users/parth/Coding/Dassana/web-components/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 63% building 445/464 modules 19 active /Users/parth/Coding/Dassana/web-components/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 63% building 446/464 modules 18 active /Users/parth/Coding/Dassana/web-components/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 63% building 447/464 modules 17 active /Users/parth/Coding/Dassana/web-components/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 63% building 448/464 modules 16 active /Users/parth/Coding/Dassana/web-components/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 63% building 449/464 modules 15 active /Users/parth/Coding/Dassana/web-components/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 63% building 449/465 modules 16 active /Users/parth/Coding/Dassana/web-components/node_modules/object-inspect/index.js
<s> [webpack.Progress] 63% building 449/466 modules 17 active /Users/parth/Coding/Dassana/web-components/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 63% building 449/467 modules 18 active /Users/parth/Coding/Dassana/web-components/node_modules/core-js/modules/es.array.index-of.js
<s> [webpack.Progress] 64% building 450/467 modules 17 active /Users/parth/Coding/Dassana/web-components/node_modules/core-js/modules/es.array.index-of.js
<s> [webpack.Progress] 64% building 451/467 modules 16 active /Users/parth/Coding/Dassana/web-components/node_modules/core-js/modules/es.array.index-of.js
<s> [webpack.Progress] 64% building 452/467 modules 15 active /Users/parth/Coding/Dassana/web-components/node_modules/core-js/modules/es.array.index-of.js
<s> [webpack.Progress] 64% building 453/467 modules 14 active /Users/parth/Coding/Dassana/web-components/node_modules/core-js/modules/es.array.index-of.js
<s> [webpack.Progress] 64% building 454/467 modules 13 active /Users/parth/Coding/Dassana/web-components/node_modules/core-js/modules/es.array.index-of.js
<s> [webpack.Progress] 64% building 455/467 modules 12 active /Users/parth/Coding/Dassana/web-components/node_modules/core-js/modules/es.array.index-of.js
<s> [webpack.Progress] 64% building 456/467 modules 11 active /Users/parth/Coding/Dassana/web-components/node_modules/core-js/modules/es.array.index-of.js
<s> [webpack.Progress] 64% building 457/467 modules 10 active /Users/parth/Coding/Dassana/web-components/node_modules/core-js/modules/es.array.index-of.js
<s> [webpack.Progress] 64% building 458/467 modules 9 active /Users/parth/Coding/Dassana/web-components/node_modules/core-js/modules/es.array.index-of.js
<s> [webpack.Progress] 65% building 459/467 modules 8 active /Users/parth/Coding/Dassana/web-components/node_modules/core-js/modules/es.array.index-of.js
<s> [webpack.Progress] 65% building 460/467 modules 7 active /Users/parth/Coding/Dassana/web-components/node_modules/core-js/modules/es.array.index-of.js
<s> [webpack.Progress] 65% building 461/467 modules 6 active /Users/parth/Coding/Dassana/web-components/node_modules/core-js/modules/es.array.index-of.js
<s> [webpack.Progress] 65% building 462/467 modules 5 active /Users/parth/Coding/Dassana/web-components/node_modules/core-js/modules/es.array.index-of.js
<s> [webpack.Progress] 65% building 463/467 modules 4 active /Users/parth/Coding/Dassana/web-components/node_modules/core-js/modules/es.array.index-of.js
<s> [webpack.Progress] 65% building 464/467 modules 3 active /Users/parth/Coding/Dassana/web-components/node_modules/core-js/modules/es.array.index-of.js
<s> [webpack.Progress] 65% building 464/468 modules 4 active /Users/parth/Coding/Dassana/web-components/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 65% building 464/469 modules 5 active /Users/parth/Coding/Dassana/web-components/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 65% building 464/470 modules 6 active /Users/parth/Coding/Dassana/web-components/node_modules/iterate-value/index.js
<s> [webpack.Progress] 65% building 464/471 modules 7 active /Users/parth/Coding/Dassana/web-components/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 65% building 464/472 modules 8 active /Users/parth/Coding/Dassana/web-components/node_modules/@storybook/client-api/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 65% building 465/472 modules 7 active /Users/parth/Coding/Dassana/web-components/node_modules/@storybook/client-api/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 65% building 466/472 modules 6 active /Users/parth/Coding/Dassana/web-components/node_modules/@storybook/client-api/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 66% building 467/472 modules 5 active /Users/parth/Coding/Dassana/web-components/node_modules/@storybook/client-api/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 66% building 467/473 modules 6 active /Users/parth/Coding/Dassana/web-components/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 66% building 468/473 modules 5 active /Users/parth/Coding/Dassana/web-components/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 66% building 469/473 modules 4 active /Users/parth/Coding/Dassana/web-components/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 66% building 470/473 modules 3 active /Users/parth/Coding/Dassana/web-components/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 66% building 471/473 modules 2 active /Users/parth/Coding/Dassana/web-components/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 66% building 471/474 modules 3 active /Users/parth/Coding/Dassana/web-components/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 66% building 472/474 modules 2 active /Users/parth/Coding/Dassana/web-components/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 66% building 472/475 modules 3 active /Users/parth/Coding/Dassana/web-components/node_modules/@storybook/channel-postmessage/dist/index.js
<s> [webpack.Progress] 66% building 472/476 modules 4 active /Users/parth/Coding/Dassana/web-components/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 66% building 472/477 modules 5 active /Users/parth/Coding/Dassana/web-components/node_modules/es-abstract/2019/Invoke.js
<s> [webpack.Progress] 66% building 472/478 modules 6 active /Users/parth/Coding/Dassana/web-components/node_modules/es-abstract/2019/IsAccessorDescriptor.js
<s> [webpack.Progress] 66% building 472/479 modules 7 active /Users/parth/Coding/Dassana/web-components/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 66% building 473/479 modules 6 active /Users/parth/Coding/Dassana/web-components/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 66% building 474/479 modules 5 active /Users/parth/Coding/Dassana/web-components/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 66% building 474/480 modules 6 active /Users/parth/Coding/Dassana/web-components/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 66% building 474/481 modules 7 active /Users/parth/Coding/Dassana/web-components/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 66% building 474/482 modules 8 active /Users/parth/Coding/Dassana/web-components/node_modules/lodash/_equalByTag.js
